file,rule_id,calendar,timezone,date_key,inputs,drivers,external_inputs,notes
CHF_SPOT_10Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_20Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_30Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
ACM_G8_USD.csv,ACM_DERIVED,,UTC,,US_BILL_3M.csv;US_BILL_6M.csv;US_BILL_1Y.csv;US_BILL_2Y.csv,,FRED (tramos largos),
ACM_G8_EUR.csv,ACM_DERIVED,,UTC,,EUR_BILL_3M.csv;EUR_BILL_6M.csv;EUR_BILL_1Y.csv;EUR_BILL_2Y.csv;EUR_BILL_5Y.csv;EUR_BILL_10Y.csv,,,
ACM_G8_JPY.csv,ACM_DERIVED,,UTC,,JPY_BILL_1Y.csv;JPY_BILL_2Y.csv;JPY_BILL_3Y.csv;JPY_BILL_5Y.csv;JPY_BILL_10Y.csv,,MoF (tramos largos),
ACM_G8_GBP.csv,ACM_DERIVED,,UTC,,GBP_BILL_6M.csv;GBP_BILL_1Y.csv;GBP_BILL_2Y.csv;GBP_BILL_5Y.csv;GBP_BILL_10Y.csv,,,
ACM_G8_CAD.csv,ACM_DERIVED,,UTC,,CAD_BILL_3M.csv;CAD_BILL_6M.csv;CAD_BILL_1Y.csv,,BoC Valet (tramos largos),
ACM_G8_AUD.csv,ACM_DERIVED,,UTC,,AUD_BILL_3M.csv;AUD_BILL_6M.csv,,RBA (tramos largos),
ACM_G8_NZD.csv,ACM_DERIVED,,UTC,,NZD_BILL_90D.csv;NZD_BOND_1Y.csv;NZD_BOND_2Y.csv;NZD_BOND_5Y.csv;NZD_BOND_10Y.csv,,,
ACM_G8_CHF.csv,ACM_DERIVED,,UTC,,CHF_SPOT_1Y.csv;CHF_SPOT_2Y.csv;CHF_SPOT_3Y.csv;CHF_SPOT_4Y.csv;CHF_SPOT_5Y.csv;CHF_SPOT_6Y.csv;CHF_SPOT_7Y.csv;CHF_SPOT_8Y.csv;CHF_SPOT_9Y.csv;CHF_SPOT_10Y.csv;CHF_NOM_10Y.csv,CHF_NOM_10Y.csv,,Salida diaria (nowcast): la marca CHF_NOM_10Y; la curva CH_SPOT es mensual y no fija la fecha exigible
RY_G8_NZD.csv,RY_NZD,NZ,UTC,,NZD_BOND_10Y.csv;NZD_IIB_2030.csv;NZD_IIB_2035.csv;NZD_IIB_2040.csv;NZD_IIB_2050.csv,NZD_BOND_10Y.csv,,NOM10 diario de la B2; los IIB se interpolan
USD_FACTOR.json,USD_FACTOR,TARGET,Europe/Berlin,as_of,,,,
S01B.json,S01B,TARGET,UTC,as_of,,,,
pos_g8_cot.json,COT,US,America/New_York,report_date,,,,
MFV_G8_state.json,METALS,,UTC,,,,,Sin fecha de observación propia: solo hechos
MFV_G8_XAU.csv,METALS,,UTC,,pos_g8_cot.json,,precios de metales (yfinance),
MFV_G8_XAG.csv,METALS,,UTC,,pos_g8_cot.json,,precios de metales (yfinance),
MFV_G8_walkforward_XAU.csv,METALS,,UTC,,,,,Sin fecha de observación propia: solo hechos
MFV_G8_walkforward_XAG.csv,METALS,,UTC,,,,,Sin fecha de observación propia: solo hechos
manual/manual_inputs.json,MANUAL_BE,,UTC,,,,,
OPTIONS_SURFACE.json,OPTIONS,,UTC,,,,,
OFFICIAL_GOLD_DEMAND.csv,GOLD_DEMAND,,UTC,,,,,
usd_factor/ecb_rates.csv,ECB_CACHE,TARGET,Europe/Berlin,,,,,
usd_factor/canonical.csv,ECB_CACHE,TARGET,Europe/Berlin,,,,,
